study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	fastq_ftp	submitted_ftp	sra_ftp
PRJEB9742	SAMEA4396515	ERX2775053	ERR2762100	408172	marine metagenome	ftp.ebi.ac.uk/vol1/fastq/ERR276/000/ERR2762100/ERR2762100_1.fastq.gz;ftp.ebi.ac.uk/vol1/fastq/ERR276/000/ERR2762100/ERR2762100_2.fastq.gz	ftp.ebi.ac.uk/vol1/run/ERR276/ERR2762100/BNA_AAAOSW_1_1_C7RNHACXX.IND11_clean.fastq.gz;ftp.ebi.ac.uk/vol1/run/ERR276/ERR2762100/BNA_AAAOSW_1_2_C7RNHACXX.IND11_clean.fastq.gz
PRJEB9742	SAMEA4396515	ERX2775054	ERR2762101	408172	marine metagenome	ftp.ebi.ac.uk/vol1/fastq/ERR276/001/ERR2762101/ERR2762101_1.fastq.gz;ftp.ebi.ac.uk/vol1/fastq/ERR276/001/ERR2762101/ERR2762101_2.fastq.gz	ftp.ebi.ac.uk/vol1/run/ERR276/ERR2762101/BNA_AAAOSW_6_1_C7ALHACXX.IND11_clean.fastq.gz;ftp.ebi.ac.uk/vol1/run/ERR276/ERR2762101/BNA_AAAOSW_6_2_C7ALHACXX.IND11_clean.fastq.gz
PRJEB9742	SAMEA4396489	ERX2775055	ERR2762102	408172	marine metagenome	ftp.ebi.ac.uk/vol1/fastq/ERR276/002/ERR2762102/ERR2762102_1.fastq.gz;ftp.ebi.ac.uk/vol1/fastq/ERR276/002/ERR2762102/ERR2762102_2.fastq.gz	ftp.ebi.ac.uk/vol1/run/ERR276/ERR2762102/BNA_AABOSW_2_1_C7RNHACXX.IND16_clean.fastq.gz;ftp.ebi.ac.uk/vol1/run/ERR276/ERR2762102/BNA_AABOSW_2_2_C7RNHACXX.IND16_clean.fastq.gz
PRJEB9742	SAMEA4396489	ERX2775056	ERR2762103	408172	marine metagenome	ftp.ebi.ac.uk/vol1/fastq/ERR276/003/ERR2762103/ERR2762103_1.fastq.gz;ftp.ebi.ac.uk/vol1/fastq/ERR276/003/ERR2762103/ERR2762103_2.fastq.gz	ftp.ebi.ac.uk/vol1/run/ERR276/ERR2762103/BNA_AABOSW_7_1_C7ALHACXX.IND16_clean.fastq.gz;ftp.ebi.ac.uk/vol1/run/ERR276/ERR2762103/BNA_AABOSW_7_2_C7ALHACXX.IND16_clean.fastq.gz
PRJEB9742	SAMEA4396441	ERX2775057	ERR2762104	408172	marine metagenome	ftp.ebi.ac.uk/vol1/fastq/ERR276/004/ERR2762104/ERR2762104_1.fastq.gz;ftp.ebi.ac.uk/vol1/fastq/ERR276/004/ERR2762104/ERR2762104_2.fastq.gz	ftp.ebi.ac.uk/vol1/run/ERR276/ERR2762104/BNA_AACOSW_2_1_C7BJ1ACXX.IND31_clean.fastq.gz;ftp.ebi.ac.uk/vol1/run/ERR276/ERR2762104/BNA_AACOSW_2_2_C7BJ1ACXX.IND31_clean.fastq.gz
PRJEB9742	SAMEA4396441	ERX2775058	ERR2762105	408172	marine metagenome	ftp.ebi.ac.uk/vol1/fastq/ERR276/005/ERR2762105/ERR2762105_1.fastq.gz;ftp.ebi.ac.uk/vol1/fastq/ERR276/005/ERR2762105/ERR2762105_2.fastq.gz	ftp.ebi.ac.uk/vol1/run/ERR276/ERR2762105/BNA_AACOSW_3_1_C7RNHACXX.IND31_clean.fastq.gz;ftp.ebi.ac.uk/vol1/run/ERR276/ERR2762105/BNA_AACOSW_3_2_C7RNHACXX.IND31_clean.fastq.gz
PRJEB9742	SAMEA4396988	ERX2775059	ERR2762106	408172	marine metagenome	ftp.ebi.ac.uk/vol1/fastq/ERR276/006/ERR2762106/ERR2762106_1.fastq.gz;ftp.ebi.ac.uk/vol1/fastq/ERR276/006/ERR2762106/ERR2762106_2.fastq.gz	ftp.ebi.ac.uk/vol1/run/ERR276/ERR2762106/BNA_AADOSW_4_1_C7RNHACXX.IND7_clean.fastq.gz;ftp.ebi.ac.uk/vol1/run/ERR276/ERR2762106/BNA_AADOSW_4_2_C7RNHACXX.IND7_clean.fastq.gz
PRJEB9742	SAMEA4396988	ERX2775060	ERR2762107	408172	marine metagenome	ftp.ebi.ac.uk/vol1/fastq/ERR276/007/ERR2762107/ERR2762107_1.fastq.gz;ftp.ebi.ac.uk/vol1/fastq/ERR276/007/ERR2762107/ERR2762107_2.fastq.gz	ftp.ebi.ac.uk/vol1/run/ERR276/ERR2762107/BNA_AADOSW_6_1_C7ALHACXX.IND7_clean.fastq.gz;ftp.ebi.ac.uk/vol1/run/ERR276/ERR2762107/BNA_AADOSW_6_2_C7ALHACXX.IND7_clean.fastq.gz
PRJEB9742	SAMEA4397023	ERX2775061	ERR2762108	408172	marine metagenome	ftp.ebi.ac.uk/vol1/fastq/ERR276/008/ERR2762108/ERR2762108_1.fastq.gz;ftp.ebi.ac.uk/vol1/fastq/ERR276/008/ERR2762108/ERR2762108_2.fastq.gz	ftp.ebi.ac.uk/vol1/run/ERR276/ERR2762108/BNA_AAEOSW_5_1_C7RNHACXX.IND18_clean.fastq.gz;ftp.ebi.ac.uk/vol1/run/ERR276/ERR2762108/BNA_AAEOSW_5_2_C7RNHACXX.IND18_clean.fastq.gz
PRJEB9742	SAMEA4397023	ERX2775062	ERR2762109	408172	marine metagenome	ftp.ebi.ac.uk/vol1/fastq/ERR276/009/ERR2762109/ERR2762109_1.fastq.gz;ftp.ebi.ac.uk/vol1/fastq/ERR276/009/ERR2762109/ERR2762109_2.fastq.gz	ftp.ebi.ac.uk/vol1/run/ERR276/ERR2762109/BNA_AAEOSW_7_1_C7ALHACXX.IND18_clean.fastq.gz;ftp.ebi.ac.uk/vol1/run/ERR276/ERR2762109/BNA_AAEOSW_7_2_C7ALHACXX.IND18_clean.fastq.gz
